,a,b,c,d,e,f,g,h,y
7,0.951785696,0.669569988,green,0.170130255,0.623469154,0.925886165,0.812684643,white,3.707513881
43,0.510446999,0.92262721,red,0.087899016,0.025415339,0.698443632,0.658544839,white,2.689242557
47,0.294837866,0.351081123,yellow,0.710891581,0.699660549,0.5457217,0.836863017,black,2.886508202
53,0.79864476,0.572041835,green,0.026136518,0.609730049,0.488668435,0.342675264,black,2.478168229
54,0.689666421,0.395323375,red,0.172447699,0.736432813,0.708408471,0.695521379,white,3.182666217
64,0.83469184,0.268174768,blue,0.624388212,0.697708147,0.392404192,0.571713256,white,2.354896406
103,0.558480372,0.540930245,yellow,0.061879401,0.361443745,0.536288379,0.542901478,white,2.890994642
107,0.270433455,0.025224403,green,0.717872192,0.265832236,0.589348854,0.347811639,white,2.594365756
109,0.555349651,0.585714761,green,0.151771988,0.91740474,0.844081829,0.337619986,white,3.649640755
128,0.44939107,0.98815782,green,0.511197207,0.059155072,0.972968732,0.584604643,white,3.239384774
136,0.299406772,0.965514627,green,0.098410231,0.716812245,0.02170638,0.678362708,white,3.300336808
160,0.182867189,0.376586687,green,0.051389284,0.57130674,0.640282657,0.235400836,white,2.908959042
161,0.654853109,0.475787251,yellow,0.87550436,0.873835589,0.203586097,0.462304841,white,3.297214471
162,0.695804498,0.130089453,red,0.742982008,0.093168078,0.438191569,0.473500148,white,2.330156157
183,0.394754577,0.992406899,red,0.223156838,0.796042987,0.282347285,0.964977004,white,3.351330731
184,0.298589793,0.363617036,green,0.041361229,0.319104506,0.950210463,0.607549267,white,3.243180482
186,0.931424425,0.043735308,green,0.284668383,0.450255677,0.780904616,0.209798811,white,2.729884656
195,0.046383314,0.511823786,green,0.773184803,0.962477637,0.585800469,0.703491024,white,3.64470927
219,0.329900644,0.778388765,red,0.459749191,0.255665172,0.178307344,0.22371609,white,2.302014171
226,0.130311327,0.473161312,yellow,0.110818759,0.114864333,0.093493563,0.054011881,white,2.334745829
251,0.804260938,0.018547316,green,0.26614603,0.501685619,0.538596967,0.496657685,white,2.891287119
258,0.404770769,0.319002274,yellow,0.620580713,0.881206665,0.445026953,0.58791244,white,3.334680696
259,0.523836326,0.665467283,red,0.403858506,0.57957084,0.544728409,0.456210523,white,2.823907302
262,0.767369449,0.688778288,green,0.028015041,0.162803473,0.977603716,0.528286681,white,3.202013773
265,0.17423152,0.858474501,red,0.304737067,0.904615956,0.69488749,0.084838732,white,3.068940761
266,0.443122116,0.534488239,yellow,0.596441898,0.578734908,0.214695492,0.629950281,white,3.031031395
269,0.698668391,0.809117654,yellow,0.448749113,0.470403652,0.962467198,0.571289008,white,3.410125169
274,0.049860737,0.400354117,red,0.090278369,0.480742798,0.500094774,0.820438955,white,3.083995631
278,0.949408793,0.786196309,blue,0.978166287,0.322062323,0.049905274,0.488804074,white,1.770858716
287,0.35908266,0.353177372,green,0.652456221,0.643936878,0.395748568,0.218719431,white,2.942439943
296,0.710561448,0.543435956,yellow,0.431320598,0.271332844,0.913716626,0.800458758,white,3.295451454
316,0.200049593,0.52888811,blue,0.180780414,0.845290822,0.205084214,0.655720388,white,2.377590241
321,0.145266111,0.598596664,red,0.747426771,0.239769734,0.652300992,0.887535827,white,2.792370654
328,0.002801167,0.418235284,yellow,0.855577891,0.884568979,0.228924039,0.45001333,white,3.112319537
331,0.050488668,0.384438865,red,0.248753638,0.707405993,0.47970898,0.995068563,white,3.232951802
351,0.963192404,0.128204656,red,0.721094789,0.817002229,0.07969919,0.564476144,white,2.655179319
352,0.731980634,0.005498438,yellow,0.74698708,0.173229397,0.480592136,0.220367695,white,2.34374802
376,0.975228682,0.913606859,yellow,0.676104374,0.344567695,0.865750778,0.595324066,white,3.32665383
389,0.525558997,0.253937569,green,0.526801072,0.281723551,0.346376249,0.934524536,white,2.883316816
